

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 23 21:09:58 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
  1459     007E                     wtemp0	set	126
  1460                           
  1461                           	psect	intentry
  1462     0004                     __pintentry:	
  1463                           ;incstack = 0
  1464                           ; Regs used in _isr: [wreg+status,2+status,0]
  1465                           
  1466     0004                     interrupt_function:
  1467     007E                     saved_w	set	btemp
  1468     0004  00FE               	movwf	btemp
  1469     0005  0E03               	swapf	3,w
  1470     0006  00F1               	movwf	??_isr+1
  1471     0007  080A               	movf	10,w
  1472     0008  00F2               	movwf	??_isr+2
  1473     0009  120A  118A  281E   	ljmp	_isr
  1474                           
  1475                           	psect	idloc
  1476                           
  1477                           ;Config register IDLOC0 @ 0x2000
  1478                           ;	unspecified, using default values
  1479     2000                     	org	8192
  1480     2000  3FFF               	dw	16383
  1481                           
  1482                           ;Config register IDLOC1 @ 0x2001
  1483                           ;	unspecified, using default values
  1484     2001                     	org	8193
  1485     2001  3FFF               	dw	16383
  1486                           
  1487                           ;Config register IDLOC2 @ 0x2002
  1488                           ;	unspecified, using default values
  1489     2002                     	org	8194
  1490     2002  3FFF               	dw	16383
  1491                           
  1492                           ;Config register IDLOC3 @ 0x2003
  1493                           ;	unspecified, using default values
  1494     2003                     	org	8195
  1495     2003  3FFF               	dw	16383
  1496                           
  1497                           	psect	config
  1498                           
  1499                           ;Config register CONFIG1 @ 0x2007
  1500                           ;	Oscillator Selection bits
  1501                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1502                           ;	Watchdog Timer Enable bit
  1503                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1504                           ;	Power-up Timer Enable bit
  1505                           ;	PWRTE = OFF, PWRT disabled
  1506                           ;	RE3/MCLR pin function select bit
  1507                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1508                           ;	Code Protection bit
  1509                           ;	CP = OFF, Program memory code protection is disabled
  1510                           ;	Data Code Protection bit
  1511                           ;	CPD = OFF, Data memory code protection is disabled
  1512                           ;	Brown Out Reset Selection bits
  1513                           ;	BOREN = OFF, BOR disabled
  1514                           ;	Internal External Switchover bit
  1515                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1516                           ;	Fail-Safe Clock Monitor Enabled bit
  1517                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1518                           ;	Low Voltage Programming Enable bit
  1519                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1520                           ;	In-Circuit Debugger Mode bit
  1521                           ;	DEBUG = 0x1, unprogramme  1522     2007                     	org	8199
  1523     2007  20D4               	dw	8404
  1524                           
  1525                           ;Config register CONFIG2 @ 0x2008
  1526                           ;	Brown-out Reset Selection bit
  1527                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1528                           ;	Flash Program Memory Self Write Enable bits
  1529                           ;	WRT = OFF, Write protection off
  1530     2008                     	org	8200
  1531     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         5
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      3       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_adc_init
    _setup->_I2C_Slave_Init
    _adc_init->_adc_change_channel

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     218
                                              0 BANK0      3     3      0
                           _adc_init
                           _adc_read
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _adc_read                                             4     2      2       0
                                              3 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             2     0      2     196
                                              6 COMMON     2     0      2
                 _adc_change_channel
 ---------------------------------------------------------------------------------
 (2) _adc_change_channel                                   3     1      2      98
                                              3 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_init
     _adc_change_channel
   _adc_read
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      3       8       5       10.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      13      12        0.0%
ABS                  0      0      13       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Aug 23 21:09:58 2023

                         _z 0079                 _SSPSTATbits 0094                          _BF 04A0  
                        l55 015C                         l181 0177                         l165 0142  
                       l184 0182                         l178 0173                         l187 018E  
                       l970 0144                         l980 0156                         l972 0152  
                       l982 0159                         l974 0153                         l990 0127  
                       l984 0183                         l976 0154                         l992 0135  
                       l978 0155                         l994 013B                         l986 0122  
                       _GIE 005F                         l996 013F                         l988 0126  
                       l998 0140                         u250 017B                         u251 017A  
                       u450 00C1                         u507 00E4                         u451 00C0  
                       u460 00DB                         u517 00FB                         u461 00DA  
                       u470 00F3                         u527 0117                         u471 00F2  
                       u480 0108                         u481 0107                         u497 00CA  
                       _isr 001E                        l1000 0141                        l1010 016B  
                      l1002 015D                        l1012 016C                        l1004 0166  
                      l1014 0172                        l1006 0169                        l1110 00A4  
                      l1008 016A                        l1016 0174                        l1120 00C1  
                      l1112 00B1                        l1018 017B                        l1130 00DC  
                      l1122 00C2                        l1140 0108                        l1132 00EA  
                      l1124 00D0                        l1142 010D                        l1134 00EF  
                      l1126 00D6                        l1118 00BC                        l1136 00F3  
                      l1144 010F                        l1128 00DB                        l1138 0102  
                      _ADIF 0066                        ?_isr 0070                        _PEIE 005E  
                      _dato 0022                        _main 00A4                        btemp 007E  
                      start 000C                       ??_isr 0070                       ?_main 0070  
                     _ANSEL 0188                       i1l130 0091                       i1l122 0094  
                     i1l133 0084                       i1l126 0051                       i1l143 0098  
                     i1l127 0042                       i1l145 009C                       i1l146 009D  
                     i1l139 008B                       u30_20 003C                       u30_21 003B  
                     u31_20 0048                       u31_21 0047                       u40_20 009C  
                     u32_20 0055                       u40_21 009B                       u32_21 0054  
                     u33_20 0059                       u33_21 0058                       u34_20 0065  
                     u26_20 0024                       u34_21 0064                       u26_21 0023  
                     u35_20 006F                       u27_20 0029                       u35_21 006E  
                     u27_21 0028                       _PORTA 0005                       _PORTB 0006  
                     _PORTC 0007                       _PORTD 0008                       _PORTE 0009  
                     u36_20 007A                       u28_20 002D                       u36_21 0079  
                     u28_21 002C                       u37_20 0082                       u29_20 0038  
                     u37_21 0081                       u29_21 0037                       u53_27 004E  
                     u38_20 0091                       u38_21 0090                       u54_27 0088  
                     u39_20 0098                       u39_21 0097                       _TRISA 0085  
                     _TRISB 0086                       _TRISD 0088                       _SSPIE 0463  
                     _TRISE 0089                       _SSPIF 0063                       _setup 0122  
                     pclath 000A                       status 0003                       wtemp0 007E  
           __initialization 000F                __end_of_main 0122                      ??_main 0023  
                    _ADRESH 001E                      ?_setup 0070                      _ANSELH 0189  
          __end_of_adc_init 0174            __end_of_adc_read 0183                      i1l1030 002F  
                    i1l1022 001E                      i1l1040 003C                      i1l1032 0030  
                    i1l1024 0024                      i1l1050 0059                      i1l1042 0040  
                    i1l1034 0031                      i1l1026 0029                      i1l1060 006F  
                    i1l1052 005D                      i1l1044 0041                      i1l1036 0032  
                    i1l1028 002D                      i1l1070 0086                      i1l1062 0074  
                    i1l1054 0060                      i1l1046 0048                      i1l1038 0038  
                    i1l1064 007A                      i1l1056 0065                      i1l1048 0055  
                    i1l1066 007C                      i1l1058 006A                      i1l1068 0082  
                    _SSPADD 0093                      _TRISC3 043B                      _TRISC4 043C  
                    _SSPCON 0014                      _SSPBUF 0013   adc_change_channel@channel 0073  
                    _Puente 007A                __pdataCOMMON 007A                      saved_w 007E  
   __end_of__initialization 001A              __pcstackCOMMON 0070               __end_of_setup 0143  
                   ??_setup 0074       I2C_Slave_Init@address 0073                  __pbssBANK0 0020  
                __pmaintext 00A4                  __pintentry 0004                   ?_adc_init 0076  
                 ?_adc_read 0073                     _SSPCON2 0091                     _SSPSTAT 0094  
                   _bandera 0078                  ??_adc_init 0078                  ??_adc_read 0075  
                   __ptext1 0122                     __ptext2 0143                     __ptext3 0174  
                   __ptext4 015D                     __ptext5 0183                     __ptext6 001E  
      end_of_initialization 001A              _I2C_Slave_Init 0143                  _sensor_Luz 0026  
                 _PORTAbits 0005                   _TRISCbits 0087      __end_of_I2C_Slave_Init 015D  
             __pidataCOMMON 018F  __end_of_adc_change_channel 018F         start_initialization 000F  
               __end_of_isr 00A4             ?_I2C_Slave_Init 0070             adc_init@channel 0076  
               __pbssCOMMON 0078                   ___latbits 0002               __pcstackBANK0 0023  
                 __pnvBANK0 0026           interrupt_function 0004                    _PIE1bits 008C  
                  _PIR1bits 000C                  _ADCON0bits 001F                  _ADCON1bits 009F  
                  _adc_init 015D                    _adc_read 0174            ??_I2C_Slave_Init 0073  
        _adc_change_channel 0183         ?_adc_change_channel 0073                  _INTCONbits 000B  
      ??_adc_change_channel 0075                _sensor_Infra 0020                    intlevel1 0000  
                _OSCCONbits 008F                 _SSPCON2bits 0091                  _SSPCONbits 0014  
