

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 25 15:49:38 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
  4031     08B7  0094               	movwf	20	;volatile
  4032     08B8                     l2188:
  4033                           
  4034                           ;I2C.c: 8:     SSPCON2 = 0;
  4035     08B8  1683               	bsf	3,5	;RP0=1, select bank1
  4036     08B9  1303               	bcf	3,6	;RP1=0, select bank1
  4037     08BA  0191               	clrf	17	;volatile
  4038     08BB                     l2190:
  4039                           
  4040                           ;I2C.c: 9:     SSPADD = (8000000/(4*c))-1;
  4041     08BB  1283               	bcf	3,5	;RP0=0, select bank0
  4042     08BC  1303               	bcf	3,6	;RP1=0, select bank0
  4043     08BD  0854               	movf	I2C_Master_Init@c,w
  4044     08BE  00D8               	movwf	??_I2C_Master_Init
  4045     08BF  0855               	movf	I2C_Master_Init@c+1,w
  4046     08C0  00D9               	movwf	??_I2C_Master_Init+1
  4047     08C1  0856               	movf	I2C_Master_Init@c+2,w
  4048     08C2  00DA               	movwf	??_I2C_Master_Init+2
  4049     08C3  0857               	movf	I2C_Master_Init@c+3,w
  4050     08C4  00DB               	movwf	??_I2C_Master_Init+3
  4051     08C5  3002               	movlw	2
  4052     08C6                     u1435:
  4053     08C6  1003               	clrc
  4054     08C7  0DD8               	rlf	??_I2C_Master_Init,f
  4055     08C8  0DD9               	rlf	??_I2C_Master_Init+1,f
  4056     08C9  0DDA               	rlf	??_I2C_Master_Init+2,f
  4057     08CA  0DDB               	rlf	??_I2C_Master_Init+3,f
  4058     08CB                     u1430:
  4059     08CB  3EFF               	addlw	-1
  4060     08CC  1D03               	skipz
  4061     08CD  28C6               	goto	u1435
  4062     08CE  085B               	movf	??_I2C_Master_Init+3,w
  4063     08CF  00F3               	movwf	___lldiv@divisor+3
  4064     08D0  085A               	movf	??_I2C_Master_Init+2,w
  4065     08D1  00F2               	movwf	___lldiv@divisor+2
  4066     08D2  0859               	movf	??_I2C_Master_Init+1,w
  4067     08D3  00F1               	movwf	___lldiv@divisor+1
  4068     08D4  0858               	movf	??_I2C_Master_Init,w
  4069     08D5  00F0               	movwf	___lldiv@divisor
  4070     08D6  3000               	movlw	0
  4071     08D7  00F7               	movwf	___lldiv@dividend+3
  4072     08D8  307A               	movlw	122
  4073     08D9  00F6               	movwf	___lldiv@dividend+2
  4074     08DA  3012               	movlw	18
  4075     08DB  00F5               	movwf	___lldiv@dividend+1
  4076     08DC  3000               	movlw	0
  4077     08DD  00F4               	movwf	___lldiv@dividend
  4078     08DE  120A  158A  2305  120A  158A  	fcall	___lldiv
  4079     08E3  0870               	movf	?___lldiv,w
  4080     08E4  3EFF               	addlw	255
  4081     08E5  1683               	bsf	3,5	;RP0=1, select bank1
  4082     08E6  1303               	bcf	3,6	;RP1=0, select bank1
  4083     08E7  0093               	movwf	19	;volatile
  4084     08E8                     l2192:
  4085                           
  4086                           ;I2C.c: 10:     SSPSTAT = 0;
  4087     08E8  0194               	clrf	20	;volatile
  4088     08E9                     l2194:
  4089                           
  4090                           ;I2C.c: 11:     TRISCbits.TRISC3 = 1;
  4091     08E9  1587               	bsf	7,3	;volatile
  4092     08EA                     l2196:
  4093                           
  4094                           ;I2C.c: 12:     TRISCbits.TRISC4 = 1;
  4095     08EA  1607               	bsf	7,4	;volatile
  4096     08EB                     l29:
  4097     08EB  0008               	return
  4098     08EC                     __end_of_I2C_Master_Init:
  4099                           
  4100                           	psect	text8
  4101     0B05                     __ptext8:	
  4102 ;; *************** function ___lldiv *****************
  4103 ;; Defined at:
  4104 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  4105 ;; Parameters:    Size  Location     Type
  4106 ;;  divisor         4    0[COMMON] unsigned long 
  4107 ;;  dividend        4    4[COMMON] unsigned long 
  4108 ;; Auto vars:     Size  Location     Type
  4109 ;;  quotient        4    9[COMMON] unsigned long 
  4110 ;;  counter         1   13[COMMON] unsigned char 
  4111 ;; Return value:  Size  Location     Type
  4112 ;;                  4    0[COMMON] unsigned long 
  4113 ;; Registers used:
  4114 ;;		wreg, status,2, status,0
  4115 ;; Tracked objects:
  4116 ;;		On entry : 0/0
  4117 ;;		On exit  : 0/0
  4118 ;;		Unchanged: 0/0
  4119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4120 ;;      Params:         8       0       0       0       0
  4121 ;;      Locals:         5       0       0       0       0
  4122 ;;      Temps:          1       0       0       0       0
  4123 ;;      Totals:        14       0       0       0       0
  4124 ;;Total ram usage:       14 bytes
  4125 ;; Hardware stack levels used: 1
  4126 ;; This function calls:
  4127 ;;		Nothing
  4128 ;; This function is called by:
  4129 ;;		_I2C_Master_Init
  4130 ;; This function uses a non-reentrant model
  4131 ;;
  4132                           
  4133     0B05                     ___lldiv:	
  4134                           ;psect for function ___lldiv
  4135                           
  4136     0B05                     l2162:	
  4137                           ;incstack = 0
  4138                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  4139                           
  4140     0B05  3000               	movlw	0
  4141     0B06  00FC               	movwf	___lldiv@quotient+3
  4142     0B07  3000               	movlw	0
  4143     0B08  00FB               	movwf	___lldiv@quotient+2
  4144     0B09  3000               	movlw	0
  4145     0B0A  00FA               	movwf	___lldiv@quotient+1
  4146     0B0B  3000               	movlw	0
  4147     0B0C  00F9               	movwf	___lldiv@quotient
  4148     0B0D  0873               	movf	___lldiv@divisor+3,w
  4149     0B0E  0472               	iorwf	___lldiv@divisor+2,w
  4150     0B0F  0471               	iorwf	___lldiv@divisor+1,w
  4151     0B10  0470               	iorwf	___lldiv@divisor,w
  4152     0B11  1903               	skipnz
  4153     0B12  2B14               	goto	u1361
  4154     0B13  2B15               	goto	u1360
  4155     0B14                     u1361:
  4156     0B14  2B62               	goto	l2182
  4157     0B15                     u1360:
  4158     0B15                     l2164:
  4159     0B15  01FD               	clrf	___lldiv@counter
  4160     0B16  0AFD               	incf	___lldiv@counter,f
  4161     0B17  2B25               	goto	l2168
  4162     0B18                     l2166:
  4163     0B18  3001               	movlw	1
  4164     0B19  00F8               	movwf	??___lldiv
  4165     0B1A                     u1375:
  4166     0B1A  1003               	clrc
  4167     0B1B  0DF0               	rlf	___lldiv@divisor,f
  4168     0B1C  0DF1               	rlf	___lldiv@divisor+1,f
  4169     0B1D  0DF2               	rlf	___lldiv@divisor+2,f
  4170     0B1E  0DF3               	rlf	___lldiv@divisor+3,f
  4171     0B1F  0BF8               	decfsz	??___lldiv,f
  4172     0B20  2B1A               	goto	u1375
  4173     0B21  3001               	movlw	1
  4174     0B22  00F8               	movwf	??___lldiv
  4175     0B23  0878               	movf	??___lldiv,w
  4176     0B24  07FD               	addwf	___lldiv@counter,f
  4177     0B25                     l2168:
  4178     0B25  1FF3               	btfss	___lldiv@divisor+3,7
  4179     0B26  2B28               	goto	u1381
  4180     0B27  2B29               	goto	u1380
  4181     0B28                     u1381:
  4182     0B28  2B18               	goto	l2166
  4183     0B29                     u1380:
  4184     0B29                     l2170:
  4185     0B29  3001               	movlw	1
  4186     0B2A  00F8               	movwf	??___lldiv
  4187     0B2B                     u1395:
  4188     0B2B  1003               	clrc
  4189     0B2C  0DF9               	rlf	___lldiv@quotient,f
  4190     0B2D  0DFA               	rlf	___lldiv@quotient+1,f
  4191     0B2E  0DFB               	rlf	___lldiv@quotient+2,f
  4192     0B2F  0DFC               	rlf	___lldiv@quotient+3,f
  4193     0B30  0BF8               	decfsz	??___lldiv,f
  4194     0B31  2B2B               	goto	u1395
  4195     0B32                     l2172:
  4196     0B32  0873               	movf	___lldiv@divisor+3,w
  4197     0B33  0277               	subwf	___lldiv@dividend+3,w
  4198     0B34  1D03               	skipz
  4199     0B35  2B40               	goto	u1405
  4200     0B36  0872               	movf	___lldiv@divisor+2,w
  4201     0B37  0276               	subwf	___lldiv@dividend+2,w
  4202     0B38  1D03               	skipz
  4203     0B39  2B40               	goto	u1405
  4204     0B3A  0871               	movf	___lldiv@divisor+1,w
  4205     0B3B  0275               	subwf	___lldiv@dividend+1,w
  4206     0B3C  1D03               	skipz
  4207     0B3D  2B40               	goto	u1405
  4208     0B3E  0870               	movf	___lldiv@divisor,w
  4209     0B3F  0274               	subwf	___lldiv@dividend,w
  4210     0B40                     u1405:
  4211     0B40  1C03               	skipc
  4212     0B41  2B43               	goto	u1401
  4213     0B42  2B44               	goto	u1400
  4214     0B43                     u1401:
  4215     0B43  2B53               	goto	l2178
  4216     0B44                     u1400:
  4217     0B44                     l2174:
  4218     0B44  0870               	movf	___lldiv@divisor,w
  4219     0B45  02F4               	subwf	___lldiv@dividend,f
  4220     0B46  0871               	movf	___lldiv@divisor+1,w
  4221     0B47  1C03               	skipc
  4222     0B48  0F71               	incfsz	___lldiv@divisor+1,w
  4223     0B49  02F5               	subwf	___lldiv@dividend+1,f
  4224     0B4A  0872               	movf	___lldiv@divisor+2,w
  4225     0B4B  1C03               	skipc
  4226     0B4C  0F72               	incfsz	___lldiv@divisor+2,w
  4227     0B4D  02F6               	subwf	___lldiv@dividend+2,f
  4228     0B4E  0873               	movf	___lldiv@divisor+3,w
  4229     0B4F  1C03               	skipc
  4230     0B50  0F73               	incfsz	___lldiv@divisor+3,w
  4231     0B51  02F7               	subwf	___lldiv@dividend+3,f
  4232     0B52                     l2176:
  4233     0B52  1479               	bsf	___lldiv@quotient,0
  4234     0B53                     l2178:
  4235     0B53  3001               	movlw	1
  4236     0B54                     u1415:
  4237     0B54  1003               	clrc
  4238     0B55  0CF3               	rrf	___lldiv@divisor+3,f
  4239     0B56  0CF2               	rrf	___lldiv@divisor+2,f
  4240     0B57  0CF1               	rrf	___lldiv@divisor+1,f
  4241     0B58  0CF0               	rrf	___lldiv@divisor,f
  4242     0B59  3EFF               	addlw	-1
  4243     0B5A  1D03               	skipz
  4244     0B5B  2B54               	goto	u1415
  4245     0B5C                     l2180:
  4246     0B5C  3001               	movlw	1
  4247     0B5D  02FD               	subwf	___lldiv@counter,f
  4248     0B5E  1D03               	btfss	3,2
  4249     0B5F  2B61               	goto	u1421
  4250     0B60  2B62               	goto	u1420
  4251     0B61                     u1421:
  4252     0B61  2B29               	goto	l2170
  4253     0B62                     u1420:
  4254     0B62                     l2182:
  4255     0B62  087C               	movf	___lldiv@quotient+3,w
  4256     0B63  00F3               	movwf	?___lldiv+3
  4257     0B64  087B               	movf	___lldiv@quotient+2,w
  4258     0B65  00F2               	movwf	?___lldiv+2
  4259     0B66  087A               	movf	___lldiv@quotient+1,w
  4260     0B67  00F1               	movwf	?___lldiv+1
  4261     0B68  0879               	movf	___lldiv@quotient,w
  4262     0B69  00F0               	movwf	?___lldiv
  4263     0B6A                     l581:
  4264     0B6A  0008               	return
  4265     0B6B                     __end_of___lldiv:
  4266                           
  4267                           	psect	text9
  4268     1718                     __ptext9:	
  4269 ;; *************** function _UART_write_string *****************
  4270 ;; Defined at:
  4271 ;;		line 68 in file "USART_Library.c"
  4272 ;; Parameters:    Size  Location     Type
  4273 ;;  str             1    wreg     PTR const unsigned char 
  4274 ;;		 -> usart(20), 
  4275 ;; Auto vars:     Size  Location     Type
  4276 ;;  str             1    2[COMMON] PTR const unsigned char 
  4277 ;;		 -> usart(20), 
  4278 ;; Return value:  Size  Location     Type
  4279 ;;                  1    wreg      void 
  4280 ;; Registers used:
  4281 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4282 ;; Tracked objects:
  4283 ;;		On entry : 0/0
  4284 ;;		On exit  : 0/0
  4285 ;;		Unchanged: 0/0
  4286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4287 ;;      Params:         0       0       0       0       0
  4288 ;;      Locals:         1       0       0       0       0
  4289 ;;      Temps:          1       0       0       0       0
  4290 ;;      Totals:         2       0       0       0       0
  4291 ;;Total ram usage:        2 bytes
  4292 ;; Hardware stack levels used: 1
  4293 ;; Hardware stack levels required when called: 1
  4294 ;; This function calls:
  4295 ;;		_UART_write_char
  4296 ;; This function is called by:
  4297 ;;		_main
  4298 ;; This function uses a non-reentrant model
  4299 ;;
  4300                           
  4301     1718                     _UART_write_string:	
  4302                           ;psect for function _UART_write_string
  4303                           
  4304                           
  4305                           ;incstack = 0
  4306                           ; Regs used in _UART_write_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4307                           ;UART_write_string@str stored from wreg
  4308     1718  00F2               	movwf	UART_write_string@str
  4309     1719                     l2640:
  4310                           
  4311                           ;USART_Library.c: 69:     while (*str != '\0') {
  4312     1719  2F26               	goto	l2646
  4313     171A                     l2642:
  4314                           
  4315                           ;USART_Library.c: 70:         UART_write_char(*str);
  4316     171A  0872               	movf	UART_write_string@str,w
  4317     171B  0084               	movwf	4
  4318     171C  0800               	movf	0,w
  4319     171D  160A  118A  26A3  160A  118A  	fcall	_UART_write_char
  4320     1722                     l2644:
  4321                           
  4322                           ;USART_Library.c: 71:         str++;
  4323     1722  3001               	movlw	1
  4324     1723  00F1               	movwf	??_UART_write_string
  4325     1724  0871               	movf	??_UART_write_string,w
  4326     1725  07F2               	addwf	UART_write_string@str,f
  4327     1726                     l2646:
  4328                           
  4329                           ;USART_Library.c: 69:     while (*str != '\0') {
  4330     1726  0872               	movf	UART_write_string@str,w
  4331     1727  0084               	movwf	4
  4332     1728  1383               	bcf	3,7	;select IRP bank0
  4333     1729  0800               	movf	0,w
  4334     172A  1D03               	btfss	3,2
  4335     172B  2F2D               	goto	u2051
  4336     172C  2F2E               	goto	u2050
  4337     172D                     u2051:
  4338     172D  2F1A               	goto	l2642
  4339     172E                     u2050:
  4340     172E                     l389:
  4341     172E  0008               	return
  4342     172F                     __end_of_UART_write_string:
  4343                           
  4344                           	psect	text10
  4345     16A3                     __ptext10:	
  4346 ;; *************** function _UART_write_char *****************
  4347 ;; Defined at:
  4348 ;;		line 52 in file "USART_Library.c"
  4349 ;; Parameters:    Size  Location     Type
  4350 ;;  c               1    wreg     unsigned char 
  4351 ;; Auto vars:     Size  Location     Type
  4352 ;;  c               1    0[COMMON] unsigned char 
  4353 ;; Return value:  Size  Location     Type
  4354 ;;                  1    wreg      void 
  4355 ;; Registers used:
  4356 ;;		wreg
  4357 ;; Tracked objects:
  4358 ;;		On entry : 0/0
  4359 ;;		On exit  : 0/0
  4360 ;;		Unchanged: 0/0
  4361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4362 ;;      Params:         0       0       0       0       0
  4363 ;;      Locals:         1       0       0       0       0
  4364 ;;      Temps:          0       0       0       0       0
  4365 ;;      Totals:         1       0       0       0       0
  4366 ;;Total ram usage:        1 bytes
  4367 ;; Hardware stack levels used: 1
  4368 ;; This function calls:
  4369 ;;		Nothing
  4370 ;; This function is called by:
  4371 ;;		_UART_write_string
  4372 ;;		_UART_set_value
  4373 ;; This function uses a non-reentrant model
  4374 ;;
  4375                           
  4376     16A3                     _UART_write_char:	
  4377                           ;psect for function _UART_write_char
  4378                           
  4379                           
  4380                           ;incstack = 0
  4381                           ; Regs used in _UART_write_char: [wreg]
  4382                           ;UART_write_char@c stored from wreg
  4383     16A3  00F0               	movwf	UART_write_char@c
  4384     16A4                     l2260:
  4385     16A4                     l374:	
  4386                           ;USART_Library.c: 53:     while (!TXIF);
  4387                           
  4388     16A4  1283               	bcf	3,5	;RP0=0, select bank0
  4389     16A5  1303               	bcf	3,6	;RP1=0, select bank0
  4390     16A6  1E0C               	btfss	12,4	;volatile
  4391     16A7  2EA9               	goto	u1461
  4392     16A8  2EAA               	goto	u1460
  4393     16A9                     u1461:
  4394     16A9  2EA4               	goto	l374
  4395     16AA                     u1460:
  4396     16AA                     l2262:
  4397                           
  4398                           ;USART_Library.c: 54:     TXREG = c;
  4399     16AA  0870               	movf	UART_write_char@c,w
  4400     16AB  0099               	movwf	25	;volatile
  4401     16AC                     l377:
  4402     16AC  0008               	return
  4403     16AD                     __end_of_UART_write_char:
  4404                           
  4405                           	psect	text11
  4406     0AAF                     __ptext11:	
  4407 ;; *************** function _UART_TX_config *****************
  4408 ;; Defined at:
  4409 ;;		line 31 in file "USART_Library.c"
  4410 ;; Parameters:    Size  Location     Type
  4411 ;;  baudrate        2    6[BANK0 ] unsigned int 
  4412 ;; Auto vars:     Size  Location     Type
  4413 ;;  baud_value      2   12[BANK0 ] unsigned int 
  4414 ;; Return value:  Size  Location     Type
  4415 ;;                  1    wreg      void 
  4416 ;; Registers used:
  4417 ;;		wreg, status,2, status,0, pclath, cstack
  4418 ;; Tracked objects:
  4419 ;;		On entry : 0/0
  4420 ;;		On exit  : 0/0
  4421 ;;		Unchanged: 0/0
  4422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4423 ;;      Params:         0       2       0       0       0
  4424 ;;      Locals:         0       6       0       0       0
  4425 ;;      Temps:          0       0       0       0       0
  4426 ;;      Totals:         0       8       0       0       0
  4427 ;;Total ram usage:        8 bytes
  4428 ;; Hardware stack levels used: 1
  4429 ;; Hardware stack levels required when called: 1
  4430 ;; This function calls:
  4431 ;;		___aldiv
  4432 ;; This function is called by:
  4433 ;;		_main
  4434 ;; This function uses a non-reentrant model
  4435 ;;
  4436                           
  4437     0AAF                     _UART_TX_config:	
  4438                           ;psect for function _UART_TX_config
  4439                           
  4440     0AAF                     l2418:	
  4441                           ;incstack = 0
  4442                           ; Regs used in _UART_TX_config: [wreg+status,2+status,0+pclath+cstack]
  4443                           
  4444                           
  4445                           ;USART_Library.c: 33:     uint16_t baud_value = ((8000000 / baudrate)/64)-1;
  4446     0AAF  1283               	bcf	3,5	;RP0=0, select bank0
  4447     0AB0  1303               	bcf	3,6	;RP1=0, select bank0
  4448     0AB1  085A               	movf	UART_TX_config@baudrate,w
  4449     0AB2  00F0               	movwf	___aldiv@divisor
  4450     0AB3  085B               	movf	UART_TX_config@baudrate+1,w
  4451     0AB4  00F1               	movwf	___aldiv@divisor+1
  4452     0AB5  01F2               	clrf	___aldiv@divisor+2
  4453     0AB6  01F3               	clrf	___aldiv@divisor+3
  4454     0AB7  3000               	movlw	0
  4455     0AB8  00F7               	movwf	___aldiv@dividend+3
  4456     0AB9  307A               	movlw	122
  4457     0ABA  00F6               	movwf	___aldiv@dividend+2
  4458     0ABB  3012               	movlw	18
  4459     0ABC  00F5               	movwf	___aldiv@dividend+1
  4460     0ABD  3000               	movlw	0
  4461     0ABE  00F4               	movwf	___aldiv@dividend
  4462     0ABF  120A  158A  236B  120A  158A  	fcall	___aldiv
  4463     0AC4  0873               	movf	?___aldiv+3,w
  4464     0AC5  1283               	bcf	3,5	;RP0=0, select bank0
  4465     0AC6  1303               	bcf	3,6	;RP1=0, select bank0
  4466     0AC7  00DF               	movwf	_UART_TX_config$1428+3
  4467     0AC8  0872               	movf	?___aldiv+2,w
  4468     0AC9  00DE               	movwf	_UART_TX_config$1428+2
  4469     0ACA  0871               	movf	?___aldiv+1,w
  4470     0ACB  00DD               	movwf	_UART_TX_config$1428+1
  4471     0ACC  0870               	movf	?___aldiv,w
  4472     0ACD  00DC               	movwf	_UART_TX_config$1428
  4473                           
  4474                           ;USART_Library.c: 33:     uint16_t baud_value = ((8000000 / baudrate)/64)-1;
  4475     0ACE  3000               	movlw	0
  4476     0ACF  00F3               	movwf	___aldiv@divisor+3
  4477     0AD0  3000               	movlw	0
  4478     0AD1  00F2               	movwf	___aldiv@divisor+2
  4479     0AD2  3000               	movlw	0
  4480     0AD3  00F1               	movwf	___aldiv@divisor+1
  4481     0AD4  3040               	movlw	64
  4482     0AD5  00F0               	movwf	___aldiv@divisor
  4483     0AD6  085F               	movf	_UART_TX_config$1428+3,w
  4484     0AD7  00F7               	movwf	___aldiv@dividend+3
  4485     0AD8  085E               	movf	_UART_TX_config$1428+2,w
  4486     0AD9  00F6               	movwf	___aldiv@dividend+2
  4487     0ADA  085D               	movf	_UART_TX_config$1428+1,w
  4488     0ADB  00F5               	movwf	___aldiv@dividend+1
  4489     0ADC  085C               	movf	_UART_TX_config$1428,w
  4490     0ADD  00F4               	movwf	___aldiv@dividend
  4491     0ADE  120A  158A  236B  120A  158A  	fcall	___aldiv
  4492     0AE3  0870               	movf	?___aldiv,w
  4493     0AE4  3EFF               	addlw	255
  4494     0AE5  1283               	bcf	3,5	;RP0=0, select bank0
  4495     0AE6  1303               	bcf	3,6	;RP1=0, select bank0
  4496     0AE7  00E0               	movwf	UART_TX_config@baud_value
  4497     0AE8  0871               	movf	?___aldiv+1,w
  4498     0AE9  1803               	skipnc
  4499     0AEA  3E01               	addlw	1
  4500     0AEB  3EFF               	addlw	255
  4501     0AEC  00E1               	movwf	UART_TX_config@baud_value+1
  4502     0AED                     l2420:
  4503                           
  4504                           ;USART_Library.c: 38:     SPBRG = baud_value & 0xFF;
  4505     0AED  0860               	movf	UART_TX_config@baud_value,w
  4506     0AEE  1683               	bsf	3,5	;RP0=1, select bank1
  4507     0AEF  1303               	bcf	3,6	;RP1=0, select bank1
  4508     0AF0  0099               	movwf	25	;volatile
  4509     0AF1                     l2422:
  4510                           
  4511                           ;USART_Library.c: 39:     SPBRGH = (baud_value >> 8) & 0xFF;
  4512     0AF1  1283               	bcf	3,5	;RP0=0, select bank0
  4513     0AF2  1303               	bcf	3,6	;RP1=0, select bank0
  4514     0AF3  0861               	movf	UART_TX_config@baud_value+1,w
  4515     0AF4  1683               	bsf	3,5	;RP0=1, select bank1
  4516     0AF5  1303               	bcf	3,6	;RP1=0, select bank1
  4517     0AF6  009A               	movwf	26	;volatile
  4518     0AF7                     l2424:
  4519                           
  4520                           ;USART_Library.c: 42:     TXSTAbits.BRGH = 0;
  4521     0AF7  1118               	bcf	24,2	;volatile
  4522     0AF8                     l2426:
  4523                           
  4524                           ;USART_Library.c: 43:     BAUDCTLbits.BRG16 = 0;
  4525     0AF8  1683               	bsf	3,5	;RP0=1, select bank3
  4526     0AF9  1703               	bsf	3,6	;RP1=1, select bank3
  4527     0AFA  1187               	bcf	7,3	;volatile
  4528     0AFB                     l2428:
  4529                           
  4530                           ;USART_Library.c: 44:     TXSTAbits.SYNC = 0;
  4531     0AFB  1683               	bsf	3,5	;RP0=1, select bank1
  4532     0AFC  1303               	bcf	3,6	;RP1=0, select bank1
  4533     0AFD  1218               	bcf	24,4	;volatile
  4534     0AFE                     l2430:
  4535                           
  4536                           ;USART_Library.c: 47:     RCSTAbits.SPEN = 1;
  4537     0AFE  1283               	bcf	3,5	;RP0=0, select bank0
  4538     0AFF  1303               	bcf	3,6	;RP1=0, select bank0
  4539     0B00  1798               	bsf	24,7	;volatile
  4540     0B01                     l2432:
  4541                           
  4542                           ;USART_Library.c: 48:     TXSTAbits.TXEN = 1;
  4543     0B01  1683               	bsf	3,5	;RP0=1, select bank1
  4544     0B02  1303               	bcf	3,6	;RP1=0, select bank1
  4545     0B03  1698               	bsf	24,5	;volatile
  4546     0B04                     l371:
  4547     0B04  0008               	return
  4548     0B05                     __end_of_UART_TX_config:
  4549                           
  4550                           	psect	text12
  4551     0B6B                     __ptext12:	
  4552 ;; *************** function ___aldiv *****************
  4553 ;; Defined at:
  4554 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\aldiv.c"
  4555 ;; Parameters:    Size  Location     Type
  4556 ;;  divisor         4    0[COMMON] long 
  4557 ;;  dividend        4    4[COMMON] long 
  4558 ;; Auto vars:     Size  Location     Type
  4559 ;;  quotient        4    2[BANK0 ] long 
  4560 ;;  sign            1    1[BANK0 ] unsigned char 
  4561 ;;  counter         1    0[BANK0 ] unsigned char 
  4562 ;; Return value:  Size  Location     Type
  4563 ;;                  4    0[COMMON] long 
  4564 ;; Registers used:
  4565 ;;		wreg, status,2, status,0
  4566 ;; Tracked objects:
  4567 ;;		On entry : 0/0
  4568 ;;		On exit  : 0/0
  4569 ;;		Unchanged: 0/0
  4570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4571 ;;      Params:         8       0       0       0       0
  4572 ;;      Locals:         0       6       0       0       0
  4573 ;;      Temps:          1       0       0       0       0
  4574 ;;      Totals:         9       6       0       0       0
  4575 ;;Total ram usage:       15 bytes
  4576 ;; Hardware stack levels used: 1
  4577 ;; This function calls:
  4578 ;;		Nothing
  4579 ;; This function is called by:
  4580 ;;		_UART_TX_config
  4581 ;;		_UART_RX_config
  4582 ;; This function uses a non-reentrant model
  4583 ;;
  4584                           
  4585     0B6B                     ___aldiv:	
  4586                           ;psect for function ___aldiv
  4587                           
  4588     0B6B                     l2290:	
  4589                           ;incstack = 0
  4590                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  4591                           
  4592     0B6B  1283               	bcf	3,5	;RP0=0, select bank0
  4593     0B6C  1303               	bcf	3,6	;RP1=0, select bank0
  4594     0B6D  01D5               	clrf	___aldiv@sign
  4595     0B6E                     l2292:
